table_schema,table_name,column_name,data_type
public,activity_log,id,integer
public,activity_log,user_id,integer
public,activity_log,action,text
public,activity_log,details,text
public,activity_log,ip_address,text
public,activity_log,user_agent,text
public,activity_log,created_at,timestamp with time zone
public,alert_history,id,uuid
public,alert_history,alert_id,uuid
public,alert_history,symbol,text
public,alert_history,message,text
public,alert_history,triggered_at,timestamp with time zone
public,alerts,id,bigint
public,alerts,type,text
public,alerts,source,text
public,alerts,severity,text
public,alerts,message,text
public,alerts,acknowledged,boolean
public,alerts,created_at,timestamp with time zone
public,alerts,updated_at,timestamp with time zone
public,audit_log,id,integer
public,audit_log,actor,text
public,audit_log,action,text
public,audit_log,target,text
public,audit_log,created_at,timestamp with time zone
public,broker_executions,exec_id,integer
public,broker_executions,user_id,integer
public,broker_executions,dataset_scope,character varying
public,broker_executions,broker,character varying
public,broker_executions,symbol,character varying
public,broker_executions,side,character varying
public,broker_executions,qty,numeric
public,broker_executions,price,numeric
public,broker_executions,commission,numeric
public,broker_executions,exec_time,timestamp with time zone
public,broker_executions,raw_json,jsonb
public,broker_executions,created_at,timestamp with time zone
public,chart_trends,symbol,text
public,chart_trends,trend,text
public,chart_trends,support,jsonb
public,chart_trends,resistance,jsonb
public,chart_trends,channel,jsonb
public,chart_trends,breakouts,jsonb
public,chart_trends,computed_at,timestamp with time zone
public,chart_trends,updated_at,timestamp with time zone
public,company_profiles,symbol,text
public,company_profiles,company_name,text
public,company_profiles,exchange,text
public,company_profiles,sector,text
public,company_profiles,industry,text
public,company_profiles,description,text
public,company_profiles,ceo,text
public,company_profiles,website,text
public,company_profiles,country,text
public,company_profiles,market_cap,bigint
public,company_profiles,float,bigint
public,company_profiles,shares_outstanding,bigint
public,company_profiles,ipo_date,date
public,company_profiles,logo_url,text
public,company_profiles,last_updated,timestamp without time zone
public,daily_ohlc,symbol,text
public,daily_ohlc,date,date
public,daily_ohlc,open,double precision
public,daily_ohlc,high,double precision
public,daily_ohlc,low,double precision
public,daily_ohlc,close,double precision
public,daily_ohlc,volume,bigint
public,daily_reviews,review_id,integer
public,daily_reviews,user_id,integer
public,daily_reviews,dataset_scope,character varying
public,daily_reviews,review_date,date
public,daily_reviews,total_pnl,numeric
public,daily_reviews,total_trades,integer
public,daily_reviews,win_rate,numeric
public,daily_reviews,summary_text,text
public,daily_reviews,lessons_text,text
public,daily_reviews,plan_tomorrow,text
public,daily_reviews,mood,smallint
public,daily_reviews,rating,smallint
public,daily_reviews,created_at,timestamp with time zone
public,daily_reviews,updated_at,timestamp with time zone
public,daily_signal_snapshot,id,uuid
public,daily_signal_snapshot,symbol,text
public,daily_signal_snapshot,score,numeric
public,daily_signal_snapshot,confidence,text
public,daily_signal_snapshot,strategy,text
public,daily_signal_snapshot,catalyst,text
public,daily_signal_snapshot,sector,text
public,daily_signal_snapshot,entry_price,numeric
public,daily_signal_snapshot,snapshot_time,timestamp without time zone
public,daily_signal_snapshot,snapshot_date,date
public,daily_signal_snapshot,created_at,timestamp with time zone
public,data_integrity,id,bigint
public,data_integrity,symbol,text
public,data_integrity,issue,text
public,data_integrity,payload,jsonb
public,data_integrity,created_at,timestamp with time zone
public,data_integrity_events,id,bigint
public,data_integrity_events,event_type,text
public,data_integrity_events,source,text
public,data_integrity_events,symbol,text
public,data_integrity_events,issue,text
public,data_integrity_events,severity,text
public,data_integrity_events,payload,jsonb
public,data_integrity_events,created_at,timestamp with time zone
public,discovered_symbols,symbol,text
public,discovered_symbols,source,text
public,discovered_symbols,score,numeric
public,discovered_symbols,detected_at,timestamp without time zone
public,dynamic_watchlist,id,uuid
public,dynamic_watchlist,symbol,text
public,dynamic_watchlist,score,numeric
public,dynamic_watchlist,confidence,text
public,dynamic_watchlist,catalyst_type,text
public,dynamic_watchlist,sector,text
public,dynamic_watchlist,float_rotation,numeric
public,dynamic_watchlist,liquidity_surge,numeric
public,dynamic_watchlist,created_at,timestamp without time zone
public,dynamic_watchlist,strategy,text
public,dynamic_watchlist,narrative,text
public,dynamic_watchlist,score_breakdown,jsonb
public,dynamic_watchlist,updated_at,timestamp with time zone
public,dynamic_watchlist,hierarchy_rank,numeric
public,early_accumulation_signals,id,uuid
public,early_accumulation_signals,symbol,text
public,early_accumulation_signals,price,numeric
public,early_accumulation_signals,volume,numeric
public,early_accumulation_signals,avg_volume_30d,numeric
public,early_accumulation_signals,relative_volume,numeric
public,early_accumulation_signals,float_shares,numeric
public,early_accumulation_signals,float_rotation,numeric
public,early_accumulation_signals,liquidity_surge,numeric
public,early_accumulation_signals,volume_delta,numeric
public,early_accumulation_signals,accumulation_score,numeric
public,early_accumulation_signals,pressure_level,text
public,early_accumulation_signals,sector,text
public,early_accumulation_signals,catalyst_type,text
public,early_accumulation_signals,detected_at,timestamp without time zone
public,early_accumulation_signals,alert_sent,boolean
public,early_signal_outcomes,id,uuid
public,early_signal_outcomes,signal_id,uuid
public,early_signal_outcomes,symbol,text
public,early_signal_outcomes,entry_price,numeric
public,early_signal_outcomes,price_1h,numeric
public,early_signal_outcomes,price_4h,numeric
public,early_signal_outcomes,price_1d,numeric
public,early_signal_outcomes,price_5d,numeric
public,early_signal_outcomes,price_30d,numeric
public,early_signal_outcomes,max_move_percent,numeric
public,early_signal_outcomes,result_label,text
public,early_signal_outcomes,evaluated_at,timestamp without time zone
public,early_signal_outcomes,created_at,timestamp with time zone
public,early_signal_outcomes,updated_at,timestamp with time zone
public,earnings_events,id,integer
public,earnings_events,symbol,text
public,earnings_events,report_date,date
public,earnings_events,report_time,text
public,earnings_events,eps_estimate,double precision
public,earnings_events,eps_actual,double precision
public,earnings_events,rev_estimate,double precision
public,earnings_events,rev_actual,double precision
public,earnings_events,eps_surprise_pct,double precision
public,earnings_events,rev_surprise_pct,double precision
public,earnings_events,guidance_direction,text
public,earnings_events,market_cap,double precision
public,earnings_events,float,double precision
public,earnings_events,sector,text
public,earnings_events,industry,text
public,earnings_events,created_at,timestamp without time zone
public,earnings_events,company,text
public,earnings_events,earnings_date,date
public,earnings_events,revenue_estimate,numeric
public,earnings_events,updated_at,timestamp with time zone
public,earnings_events,time,text
public,earnings_market_reaction,id,integer
public,earnings_market_reaction,symbol,text
public,earnings_market_reaction,report_date,date
public,earnings_market_reaction,pre_market_gap_pct,numeric
public,earnings_market_reaction,open_gap_pct,numeric
public,earnings_market_reaction,high_of_day_pct,numeric
public,earnings_market_reaction,low_of_day_pct,numeric
public,earnings_market_reaction,close_pct,numeric
public,earnings_market_reaction,day2_followthrough_pct,numeric
public,earnings_market_reaction,volume_vs_avg,numeric
public,earnings_market_reaction,rvol,numeric
public,earnings_market_reaction,atr_pct,numeric
public,earnings_market_reaction,implied_move_pct,numeric
public,earnings_market_reaction,actual_move_pct,numeric
public,earnings_market_reaction,move_vs_implied_ratio,numeric
public,earnings_market_reaction,created_at,timestamp without time zone
public,earnings_scores,id,integer
public,earnings_scores,symbol,text
public,earnings_scores,report_date,date
public,earnings_scores,surprise_score,integer
public,earnings_scores,guidance_score,integer
public,earnings_scores,reaction_score,integer
public,earnings_scores,positioning_score,integer
public,earnings_scores,total_score,integer
public,earnings_scores,tier,text
public,earnings_scores,created_at,timestamp without time zone
public,earnings_scores,earnings_expected_move_pct,numeric
public,earnings_scores,earnings_expected_move_dollar,numeric
public,earnings_scores,earnings_iv,numeric
public,engine_errors,id,bigint
public,engine_errors,engine,text
public,engine_errors,message,text
public,engine_errors,stack,text
public,engine_errors,timestamp,timestamp with time zone
public,engine_errors,metadata,jsonb
public,engine_runtime,id,bigint
public,engine_runtime,engine_name,text
public,engine_runtime,status,text
public,engine_runtime,execution_time_ms,integer
public,engine_runtime,details,jsonb
public,engine_runtime,created_at,timestamp with time zone
public,engine_runtime,updated_at,timestamp with time zone
public,engine_status,engine,text
public,engine_status,status,text
public,engine_status,last_run,timestamp without time zone
public,engine_status,runtime_ms,integer
public,engine_status,updated_at,timestamp without time zone
public,engine_telemetry,id,bigint
public,engine_telemetry,engine,text
public,engine_telemetry,payload,jsonb
public,engine_telemetry,updated_at,timestamp with time zone
public,event_log,id,bigint
public,event_log,event_type,text
public,event_log,payload,jsonb
public,event_log,created_at,timestamp with time zone
public,expected_moves,symbol,text
public,expected_moves,expected_move,numeric
public,expected_moves,atr_percent,numeric
public,expected_moves,price,numeric
public,expected_moves,earnings_date,date
public,expected_moves,updated_at,timestamp with time zone
public,feature_access_audit,id,uuid
public,feature_access_audit,admin_user_id,uuid
public,feature_access_audit,target_user_id,uuid
public,feature_access_audit,feature_key,text
public,feature_access_audit,old_enabled,boolean
public,feature_access_audit,new_enabled,boolean
public,feature_access_audit,created_at,timestamp with time zone
public,feature_access_audit,changed_at,timestamp with time zone
public,feature_audit,id,bigint
public,feature_audit,actor_id,bigint
public,feature_audit,action,text
public,feature_audit,target,text
public,feature_audit,metadata,jsonb
public,feature_audit,created_at,timestamp with time zone
public,feature_audit,changed_at,timestamp with time zone
public,feature_flags,key,text
public,feature_flags,enabled,boolean
public,feature_flags,description,text
public,feature_flags,category,text
public,feature_overrides,id,bigint
public,feature_overrides,user_id,bigint
public,feature_overrides,feature_key,text
public,feature_overrides,enabled,boolean
public,feature_overrides,updated_at,timestamp with time zone
public,feature_registry,id,uuid
public,feature_registry,feature_key,text
public,feature_registry,feature_name,text
public,feature_registry,category,text
public,feature_registry,description,text
public,feature_registry,release_stage,text
public,feature_registry,default_free,boolean
public,feature_registry,default_pro,boolean
public,feature_registry,default_ultimate,boolean
public,feature_registry,default_admin,boolean
public,feature_registry,created_at,timestamp with time zone
public,feature_registry,updated_at,timestamp with time zone
public,feature_roles,id,bigint
public,feature_roles,user_id,bigint
public,feature_roles,role,text
public,feature_roles,updated_at,timestamp with time zone
public,feature_roles,changed_at,timestamp with time zone
public,flow_signals,id,bigint
public,flow_signals,symbol,text
public,flow_signals,flow_score,numeric
public,flow_signals,pressure_level,text
public,flow_signals,relative_volume,numeric
public,flow_signals,float_rotation,numeric
public,flow_signals,liquidity_surge,numeric
public,flow_signals,detected_at,timestamp with time zone
public,flow_signals,timestamp,timestamp with time zone
public,ingestion_state,id,integer
public,ingestion_state,phase,text
public,ingestion_state,last_symbol_index,integer
public,ingestion_state,status,text
public,ingestion_state,last_updated,timestamp without time zone
public,institutional_flow,id,bigint
public,institutional_flow,symbol,text
public,institutional_flow,relative_volume,numeric
public,institutional_flow,volume,numeric
public,institutional_flow,breakout_score,numeric
public,institutional_flow,score,numeric
public,institutional_flow,detected_at,timestamp with time zone
public,integrity_events,id,bigint
public,integrity_events,source,text
public,integrity_events,issue,text
public,integrity_events,severity,text
public,integrity_events,payload,jsonb
public,integrity_events,created_at,timestamp with time zone
public,integrity_events,updated_at,timestamp with time zone
public,intel_news,id,bigint
public,intel_news,symbol,text
public,intel_news,headline,text
public,intel_news,source,text
public,intel_news,url,text
public,intel_news,published_at,timestamp with time zone
public,intel_news,sentiment,text
public,intel_news,updated_at,timestamp with time zone
public,intel_news,narrative,text
public,intel_news,detected_symbols,ARRAY
public,intel_news,catalyst_type,text
public,intel_news,expected_move,numeric
public,intel_news,score_breakdown,jsonb
public,intel_news,narrative_confidence,numeric
public,intel_news,narrative_type,text
public,intel_news,time_horizon,text
public,intel_news,regime,text
public,intelligence_briefs,id,bigint
public,intelligence_briefs,email_id,bigint
public,intelligence_briefs,summary,text
public,intelligence_briefs,market_sentiment,numeric
public,intelligence_briefs,geopolitical_score,numeric
public,intelligence_briefs,sector_tags,ARRAY
public,intelligence_briefs,tickers,ARRAY
public,intelligence_briefs,created_at,timestamp with time zone
public,intelligence_emails,id,bigint
public,intelligence_emails,sender,text
public,intelligence_emails,subject,text
public,intelligence_emails,received_at,timestamp with time zone
public,intelligence_emails,raw_text,text
public,intelligence_emails,raw_html,text
public,intelligence_emails,source_tag,text
public,intelligence_emails,processed,boolean
public,intelligence_emails,created_at,timestamp with time zone
public,intraday_1h,symbol,text
public,intraday_1h,timestamp,timestamp with time zone
public,intraday_1h,open,numeric
public,intraday_1h,high,numeric
public,intraday_1h,low,numeric
public,intraday_1h,close,numeric
public,intraday_1h,volume,bigint
public,intraday_1m,symbol,text
public,intraday_1m,timestamp,timestamp with time zone
public,intraday_1m,open,double precision
public,intraday_1m,high,double precision
public,intraday_1m,low,double precision
public,intraday_1m,close,double precision
public,intraday_1m,volume,bigint
public,intraday_ohlc,id,uuid
public,intraday_ohlc,symbol,text
public,intraday_ohlc,timeframe,text
public,intraday_ohlc,open,numeric
public,intraday_ohlc,high,numeric
public,intraday_ohlc,low,numeric
public,intraday_ohlc,close,numeric
public,intraday_ohlc,volume,bigint
public,intraday_ohlc,timestamp,timestamp with time zone
public,market_metrics,symbol,text
public,market_metrics,price,numeric
public,market_metrics,gap_percent,numeric
public,market_metrics,relative_volume,numeric
public,market_metrics,atr,numeric
public,market_metrics,rsi,numeric
public,market_metrics,vwap,numeric
public,market_metrics,float_rotation,numeric
public,market_metrics,last_updated,timestamp without time zone
public,market_metrics,change_percent,numeric
public,market_metrics,avg_volume_30d,numeric
public,market_metrics,updated_at,timestamp with time zone
public,market_metrics,volume,bigint
public,market_metrics,previous_high,numeric
public,market_metrics,float_shares,numeric
public,market_metrics,atr_percent,numeric
public,market_metrics,short_float,numeric
public,market_metrics,liquidity_surge,numeric
public,market_narratives,id,integer
public,market_narratives,narrative,text
public,market_narratives,regime,text
public,market_narratives,created_at,timestamp without time zone
public,market_news,id,uuid
public,market_news,symbol,text
public,market_news,headline,text
public,market_news,source,text
public,market_news,url,text
public,market_news,published_at,timestamp with time zone
public,market_news,created_at,timestamp with time zone
public,market_quotes,symbol,text
public,market_quotes,price,numeric
public,market_quotes,change_percent,numeric
public,market_quotes,volume,bigint
public,market_quotes,market_cap,bigint
public,market_quotes,sector,text
public,market_quotes,updated_at,timestamp with time zone
public,market_quotes,short_float,numeric
public,market_quotes,float,numeric
public,market_quotes,relative_volume,numeric
public,market_quotes,premarket_volume,numeric
public,morning_briefings,id,integer
public,morning_briefings,created_at,timestamp without time zone
public,morning_briefings,signals,jsonb
public,morning_briefings,market,jsonb
public,morning_briefings,news,jsonb
public,morning_briefings,as_of_date,date
public,morning_briefings,narrative,jsonb
public,morning_briefings,email_status,jsonb
public,morning_briefings,stocks_in_play,jsonb
public,news_articles,id,uuid
public,news_articles,headline,text
public,news_articles,symbols,ARRAY
public,news_articles,source,text
public,news_articles,url,text
public,news_articles,published_at,timestamp without time zone
public,news_articles,summary,text
public,news_articles,catalyst_type,text
public,news_articles,news_score,integer
public,news_articles,score_breakdown,jsonb
public,news_articles,raw_payload,jsonb
public,news_articles,created_at,timestamp without time zone
public,news_articles,symbol,text
public,news_articles,sector,text
public,news_articles,narrative,text
public,news_catalysts,id,bigint
public,news_catalysts,symbol,text
public,news_catalysts,catalyst_type,text
public,news_catalysts,headline,text
public,news_catalysts,source,text
public,news_catalysts,sentiment,text
public,news_catalysts,impact_score,integer
public,news_catalysts,published_at,timestamp with time zone
public,news_catalysts,created_at,timestamp with time zone
public,news_catalysts,updated_at,timestamp with time zone
public,news_events,id,bigint
public,news_events,symbol,text
public,news_events,published_at,timestamp with time zone
public,news_events,headline,text
public,news_events,source,text
public,news_events,url,text
public,news_events,created_at,timestamp with time zone
public,newsletter_campaigns,id,uuid
public,newsletter_campaigns,subject,text
public,newsletter_campaigns,content_html,text
public,newsletter_campaigns,content_text,text
public,newsletter_campaigns,created_at,timestamp without time zone
public,newsletter_send_history,id,bigint
public,newsletter_send_history,subject,text
public,newsletter_send_history,recipients_count,integer
public,newsletter_send_history,provider_id,text
public,newsletter_send_history,status,text
public,newsletter_send_history,open_rate,numeric
public,newsletter_send_history,click_rate,numeric
public,newsletter_send_history,sent_at,timestamp with time zone
public,newsletter_send_history,created_at,timestamp with time zone
public,newsletter_sends,id,uuid
public,newsletter_sends,campaign_id,uuid
public,newsletter_sends,email,text
public,newsletter_sends,opened,boolean
public,newsletter_sends,clicked,boolean
public,newsletter_sends,sent_at,timestamp without time zone
public,newsletter_subscribers,id,uuid
public,newsletter_subscribers,email,text
public,newsletter_subscribers,name,text
public,newsletter_subscribers,plan,text
public,newsletter_subscribers,confirmed,boolean
public,newsletter_subscribers,created_at,timestamp without time zone
public,newsletter_subscribers,is_active,boolean
public,opportunities,id,bigint
public,opportunities,symbol,text
public,opportunities,score,numeric
