table_schema,table_name,column_name,data_type
public,opportunities,created_at,timestamp with time zone
public,opportunities_v2,symbol,text
public,opportunities_v2,score,numeric
public,opportunities_v2,change_percent,numeric
public,opportunities_v2,relative_volume,numeric
public,opportunities_v2,gap_percent,numeric
public,opportunities_v2,strategy,text
public,opportunities_v2,volume,bigint
public,opportunities_v2,updated_at,timestamp with time zone
public,opportunity_stream,id,integer
public,opportunity_stream,symbol,text
public,opportunity_stream,event_type,text
public,opportunity_stream,headline,text
public,opportunity_stream,score,numeric
public,opportunity_stream,source,text
public,opportunity_stream,created_at,timestamp without time zone
public,options_cache,symbol,text
public,options_cache,expiration,integer
public,options_cache,atm_iv,real
public,options_cache,expected_move_pct,real
public,options_cache,expected_move_dollar,real
public,options_cache,days_to_expiry,real
public,options_cache,fetched_at,timestamp with time zone
public,options_cache,null_reason,text
public,order_flow_signals,id,bigint
public,order_flow_signals,symbol,text
public,order_flow_signals,price,numeric
public,order_flow_signals,relative_volume,numeric
public,order_flow_signals,float_rotation,numeric
public,order_flow_signals,liquidity_surge,numeric
public,order_flow_signals,pressure_score,numeric
public,order_flow_signals,pressure_level,text
public,order_flow_signals,detected_at,timestamp with time zone
public,plan_features,plan,text
public,plan_features,feature,text
public,profiles,id,uuid
public,profiles,username,text
public,profiles,role,text
public,profiles,created_at,timestamp without time zone
public,profiles,plan,text
public,profiles,trial_end,timestamp without time zone
public,profiles,is_active,boolean
public,provider_health,id,bigint
public,provider_health,provider,text
public,provider_health,status,text
public,provider_health,latency,numeric
public,provider_health,created_at,timestamp with time zone
public,provider_health,updated_at,timestamp with time zone
public,qualified_signals,id,integer
public,qualified_signals,signal_id,integer
public,qualified_signals,symbol,text
public,qualified_signals,strategy,text
public,qualified_signals,class,text
public,qualified_signals,score,integer
public,qualified_signals,probability,numeric
public,qualified_signals,signal_time,timestamp without time zone
public,qualified_signals,signal_origin,text
public,qualified_signals,scanner_name,text
public,qualified_signals,catalyst_type,text
public,qualified_signals,catalyst_summary,text
public,qualified_signals,sector,text
public,qualified_signals,industry,text
public,qualified_signals,market_cap,numeric
public,qualified_signals,float,numeric
public,qualified_signals,relative_volume,numeric
public,qualified_signals,spy_direction,text
public,qualified_signals,market_session,text
public,qualified_signals,time_of_day,text
public,qualified_signals,created_at,timestamp without time zone
public,roles,id,integer
public,roles,user_id,bigint
public,roles,role,text
public,roles,created_at,timestamp with time zone
public,scheduler_status,id,integer
public,scheduler_status,last_heartbeat,timestamp without time zone
public,scheduler_status,jobs_run,integer
public,schema_migrations,version,character varying
public,schema_migrations,applied_at,timestamp with time zone
public,sector_heatmap,sector,text
public,sector_heatmap,avg_change,numeric
public,sector_heatmap,total_volume,bigint
public,sector_heatmap,stocks,integer
public,sector_heatmap,leaders,jsonb
public,sector_heatmap,updated_at,timestamp with time zone
public,sector_momentum,sector,text
public,sector_momentum,momentum_score,numeric
public,sector_momentum,avg_gap,numeric
public,sector_momentum,avg_rvol,numeric
public,sector_momentum,top_symbol,text
public,sector_momentum,updated_at,timestamp with time zone
public,settings,key,text
public,settings,value,text
public,settings,updated_at,timestamp with time zone
public,signal_alerts,id,uuid
public,signal_alerts,symbol,text
public,signal_alerts,score,numeric
public,signal_alerts,confidence,text
public,signal_alerts,alert_type,text
public,signal_alerts,message,text
public,signal_alerts,created_at,timestamp without time zone
public,signal_alerts,acknowledged,boolean
public,signal_alerts,strategy,text
public,signal_behaviour,id,integer
public,signal_behaviour,signal_id,integer
public,signal_behaviour,symbol,text
public,signal_behaviour,entry_price,numeric
public,signal_behaviour,peak_price,numeric
public,signal_behaviour,peak_time,timestamp without time zone
public,signal_behaviour,low_price,numeric
public,signal_behaviour,low_time,timestamp without time zone
public,signal_behaviour,max_upside,numeric
public,signal_behaviour,max_drawdown,numeric
public,signal_behaviour,time_to_peak_minutes,integer
public,signal_behaviour,close_price,numeric
public,signal_behaviour,close_return,numeric
public,signal_behaviour,outcome,text
public,signal_behaviour,evaluated_at,timestamp without time zone
public,signal_catalysts,id,integer
public,signal_catalysts,signal_id,integer
public,signal_catalysts,symbol,text
public,signal_catalysts,strategy,text
public,signal_catalysts,catalyst_type,text
public,signal_catalysts,catalyst_source,text
public,signal_catalysts,headline,text
public,signal_catalysts,source,text
public,signal_catalysts,strength,integer
public,signal_catalysts,published_at,timestamp without time zone
public,signal_catalysts,raw_payload,jsonb
public,signal_catalysts,created_at,timestamp without time zone
public,signal_component_outcomes,id,uuid
public,signal_component_outcomes,symbol,text
public,signal_component_outcomes,snapshot_date,date
public,signal_component_outcomes,score,numeric
public,signal_component_outcomes,gap_percent,numeric
public,signal_component_outcomes,rvol,numeric
public,signal_component_outcomes,float_rotation,numeric
public,signal_component_outcomes,liquidity_surge,numeric
public,signal_component_outcomes,catalyst_score,numeric
public,signal_component_outcomes,sector_score,numeric
public,signal_component_outcomes,confirmation_score,numeric
public,signal_component_outcomes,outcome_percent,numeric
public,signal_component_outcomes,success,boolean
public,signal_component_outcomes,created_at,timestamp with time zone
public,signal_component_outcomes,open_price,numeric
public,signal_component_outcomes,high_price,numeric
public,signal_component_outcomes,close_price,numeric
public,signal_component_outcomes,move_percent,numeric
public,signal_component_outcomes,snapshot_day,date
public,signal_component_outcomes,outcome_updated_at,timestamp with time zone
public,signal_engine_metrics,id,uuid
public,signal_engine_metrics,symbol,text
public,signal_engine_metrics,rvol,numeric
public,signal_engine_metrics,gap_percent,numeric
public,signal_engine_metrics,atr_percent,numeric
public,signal_engine_metrics,float_shares,numeric
public,signal_engine_metrics,volume,numeric
public,signal_engine_metrics,avg_volume_30d,numeric
public,signal_engine_metrics,float_rotation,numeric
public,signal_engine_metrics,liquidity_surge,numeric
public,signal_engine_metrics,created_at,timestamp without time zone
public,signal_engine_metrics,engine,text
public,signal_engine_metrics,metric_value,numeric
public,signal_engine_metrics,score_contribution,numeric
public,signal_engine_metrics,payload,jsonb
public,signal_engine_metrics,updated_at,timestamp with time zone
public,signal_hierarchy,id,uuid
public,signal_hierarchy,symbol,text
public,signal_hierarchy,hierarchy_rank,integer
public,signal_hierarchy,signal_class,text
public,signal_hierarchy,strategy,text
public,signal_hierarchy,score,numeric
public,signal_hierarchy,confidence,text
public,signal_hierarchy,created_at,timestamp without time zone
public,signal_hierarchy,updated_at,timestamp with time zone
public,signal_narratives,id,integer
public,signal_narratives,signal_id,integer
public,signal_narratives,symbol,text
public,signal_narratives,narrative_type,text
public,signal_narratives,sentiment,text
public,signal_narratives,summary,text
public,signal_narratives,source,text
public,signal_narratives,confidence_score,numeric
public,signal_narratives,created_at,timestamp without time zone
public,signal_narratives,mcp_context,jsonb
public,signal_outcomes,id,uuid
public,signal_outcomes,symbol,text
public,signal_outcomes,entry_price,numeric
public,signal_outcomes,exit_price,numeric
public,signal_outcomes,return_percent,numeric
public,signal_outcomes,hold_minutes,integer
public,signal_outcomes,strategy,text
public,signal_outcomes,created_at,timestamp without time zone
public,signal_performance,id,integer
public,signal_performance,signal_id,integer
public,signal_performance,symbol,text
public,signal_performance,strategy,text
public,signal_performance,class,text
public,signal_performance,score,integer
public,signal_performance,probability,numeric
public,signal_performance,entry_price,numeric
public,signal_performance,max_upside,numeric
public,signal_performance,max_drawdown,numeric
public,signal_performance,outcome,text
public,signal_performance,created_at,timestamp without time zone
public,signal_performance,evaluated_at,timestamp without time zone
public,signal_performance,snapshot_date,date
public,signal_performance,current_price,numeric
public,signal_performance,return_percent,numeric
public,signal_performance,updated_at,timestamp with time zone
public,signal_performance,exit_price,numeric
public,signal_weight_calibration,id,uuid
public,signal_weight_calibration,component,text
public,signal_weight_calibration,weight,numeric
public,signal_weight_calibration,success_rate,numeric
public,signal_weight_calibration,updated_at,timestamp with time zone
public,signal_weight_calibration,avg_move,numeric
public,signal_weight_calibration,signals_analyzed,integer
public,signal_weight_calibration,created_at,timestamp with time zone
public,sparkline_cache,symbol,text
public,sparkline_cache,data,jsonb
public,sparkline_cache,updated_at,timestamp with time zone
public,squeeze_signals,id,bigint
public,squeeze_signals,symbol,text
public,squeeze_signals,short_float,numeric
public,squeeze_signals,relative_volume,numeric
public,squeeze_signals,price_change,numeric
public,squeeze_signals,float_shares,numeric
public,squeeze_signals,score,numeric
public,squeeze_signals,detected_at,timestamp with time zone
public,squeeze_signals,timestamp,timestamp with time zone
public,stocks_in_play,id,bigint
public,stocks_in_play,symbol,text
public,stocks_in_play,gap_percent,numeric
public,stocks_in_play,rvol,numeric
public,stocks_in_play,catalyst,text
public,stocks_in_play,score,numeric
public,stocks_in_play,detected_at,timestamp with time zone
public,strategy_accuracy,strategy,text
public,strategy_accuracy,total_signals,integer
public,strategy_accuracy,wins,integer
public,strategy_accuracy,losses,integer
public,strategy_accuracy,accuracy_rate,numeric
public,strategy_accuracy,updated_at,timestamp with time zone
public,strategy_learning,id,integer
public,strategy_learning,strategy,text
public,strategy_learning,sector,text
public,strategy_learning,catalyst_type,text
public,strategy_learning,time_of_day,text
public,strategy_learning,signals_count,integer
public,strategy_learning,win_count,integer
public,strategy_learning,avg_upside,numeric
public,strategy_learning,avg_drawdown,numeric
public,strategy_learning,win_rate,numeric
public,strategy_learning,last_updated,timestamp without time zone
public,strategy_signals,symbol,text
public,strategy_signals,strategy,text
public,strategy_signals,class,text
public,strategy_signals,score,numeric
public,strategy_signals,probability,numeric
public,strategy_signals,change_percent,numeric
public,strategy_signals,gap_percent,numeric
public,strategy_signals,relative_volume,numeric
public,strategy_signals,volume,bigint
public,strategy_signals,updated_at,timestamp with time zone
public,strategy_signals,id,integer
public,strategy_signals,entry_price,numeric
public,strategy_signals,created_at,timestamp without time zone
public,strategy_signals,catalyst_count,integer
public,strategy_signals,exit_price,numeric
public,strategy_signals,result,boolean
public,strategy_signals,timestamp,timestamp with time zone
public,strategy_trades,id,integer
public,strategy_trades,symbol,text
public,strategy_trades,strategy,text
public,strategy_trades,entry_price,numeric
public,strategy_trades,exit_price,numeric
public,strategy_trades,entry_time,timestamp without time zone
public,strategy_trades,exit_time,timestamp without time zone
public,strategy_trades,max_move,numeric
public,strategy_trades,result_percent,numeric
public,strategy_trades,created_at,timestamp without time zone
public,symbol_queue,symbol,text
public,symbol_queue,reason,text
public,symbol_queue,created_at,timestamp without time zone
public,system_alerts,id,bigint
public,system_alerts,type,text
public,system_alerts,source,text
public,system_alerts,severity,text
public,system_alerts,message,text
public,system_alerts,acknowledged,boolean
public,system_alerts,created_at,timestamp with time zone
public,system_events,id,bigint
public,system_events,event_type,text
public,system_events,source,text
public,system_events,symbol,text
public,system_events,payload,jsonb
public,system_events,created_at,timestamp with time zone
public,ticker_universe,symbol,text
public,ticker_universe,company_name,text
public,ticker_universe,exchange,text
public,ticker_universe,sector,text
public,ticker_universe,industry,text
public,ticker_universe,market_cap,bigint
public,ticker_universe,is_active,boolean
public,ticker_universe,last_updated,timestamp without time zone
public,tier_feature_defaults,feature_key,text
public,tier_feature_defaults,role,text
public,tier_feature_defaults,enabled,boolean
public,tradable_universe,symbol,text
public,tradable_universe,price,numeric
public,tradable_universe,change_percent,numeric
public,tradable_universe,relative_volume,numeric
public,tradable_universe,volume,bigint
public,tradable_universe,avg_volume_30d,numeric
public,tradable_universe,updated_at,timestamp with time zone
public,tradable_universe,gap_percent,numeric
public,trade_catalysts,symbol,text
public,trade_catalysts,catalyst_type,text
public,trade_catalysts,headline,text
public,trade_catalysts,source,text
public,trade_catalysts,sentiment,text
public,trade_catalysts,published_at,timestamp without time zone
public,trade_catalysts,score,numeric
public,trade_catalysts,created_at,timestamp without time zone
public,trade_metadata,metadata_id,integer
public,trade_metadata,trade_id,integer
public,trade_metadata,setup_type,character varying
public,trade_metadata,conviction,smallint
public,trade_metadata,notes,text
public,trade_metadata,screenshot_url,text
public,trade_metadata,tags_json,jsonb
public,trade_metadata,review_status,character varying
public,trade_metadata,created_at,timestamp with time zone
public,trade_metadata,updated_at,timestamp with time zone
public,trade_setups,symbol,text
public,trade_setups,setup,text
public,trade_setups,grade,text
public,trade_setups,score,numeric
public,trade_setups,gap_percent,numeric
public,trade_setups,relative_volume,numeric
public,trade_setups,atr,numeric
public,trade_setups,float_rotation,numeric
public,trade_setups,detected_at,timestamp without time zone
public,trade_signals,id,bigint
public,trade_signals,symbol,text
public,trade_signals,strategy,text
public,trade_signals,score,numeric
public,trade_signals,gap_percent,numeric
public,trade_signals,rvol,numeric
public,trade_signals,atr_percent,numeric
public,trade_signals,created_at,timestamp with time zone
public,trade_signals,updated_at,timestamp with time zone
public,trade_signals,signal_explanation,text
public,trade_signals,rationale,text
public,trade_signals,score_breakdown,jsonb
public,trade_signals,liquidity_surge,numeric
public,trade_signals,float_rotation,numeric
public,trade_signals,confirmation_score,numeric
public,trade_signals,catalyst_score,numeric
public,trade_signals,sector_score,numeric
public,trade_signals,confidence,text
public,trade_signals,narrative,text
public,trade_signals,triggered_alert,boolean
public,trade_signals,entered_watchlist,boolean
public,trade_signals,included_in_brief,boolean
public,trade_signals,catalyst_type,text
public,trade_signals,sector,text
public,trade_signals,include_in_briefing,boolean
public,trade_signals,signal_class,text
public,trade_signals,hierarchy_rank,numeric
public,trade_tags,tag_id,integer
public,trade_tags,user_id,integer
public,trade_tags,tag_name,character varying
public,trade_tags,colour_hex,character varying
public,trade_tags,created_at,timestamp with time zone
public,trades,trade_id,integer
public,trades,user_id,integer
public,trades,dataset_scope,character varying
public,trades,symbol,character varying
public,trades,side,character varying
public,trades,entry_price,numeric
public,trades,exit_price,numeric
public,trades,qty,numeric
public,trades,pnl_dollar,numeric
public,trades,pnl_percent,numeric
public,trades,commission_total,numeric
public,trades,opened_at,timestamp with time zone
public,trades,closed_at,timestamp with time zone
public,trades,duration_seconds,integer
public,trades,status,character varying
public,trades,created_at,timestamp with time zone
public,usage_events,id,integer
public,usage_events,ts,bigint
public,usage_events,user,text
public,usage_events,path,text
public,user_alerts,alert_id,uuid
public,user_alerts,id,uuid
public,user_alerts,user_id,text
public,user_alerts,alert_name,text
public,user_alerts,query_tree,jsonb
public,user_alerts,message_template,text
public,user_alerts,frequency,integer
public,user_alerts,enabled,boolean
public,user_alerts,created_at,timestamp with time zone
public,user_alerts,last_triggered,timestamp with time zone
public,user_feature_access,id,uuid
public,user_feature_access,feature_key,text
public,user_feature_access,enabled,boolean
public,user_feature_access,source,text
public,user_feature_access,created_at,timestamp with time zone
public,user_feature_access,updated_at,timestamp with time zone
public,user_feature_access,user_id,integer
public,user_preferences,user_id,bigint
public,user_preferences,min_price,numeric
public,user_preferences,max_price,numeric
public,user_preferences,min_rvol,numeric
public,user_preferences,min_gap,numeric
public,user_preferences,preferred_sectors,ARRAY
public,user_preferences,enabled_strategies,ARRAY
public,user_preferences,updated_at,timestamp with time zone
public,user_presets,id,integer
public,user_presets,user_id,integer
public,user_presets,name,text
public,user_presets,min_price,numeric
public,user_presets,max_price,numeric
public,user_presets,min_market_cap,bigint
public,user_presets,max_market_cap,bigint
public,user_presets,exchanges,ARRAY
public,user_presets,sectors,ARRAY
public,user_presets,include_etfs,boolean
public,user_presets,include_spacs,boolean
public,user_presets,include_warrants,boolean
public,user_presets,is_default,boolean
public,user_presets,created_at,timestamp with time zone
public,user_presets,updated_at,timestamp with time zone
public,user_roles,id,uuid
public,user_roles,role,text
public,user_roles,created_at,timestamp with time zone
public,user_roles,updated_at,timestamp with time zone
public,user_roles,user_id,integer
public,user_signal_feedback,id,bigint
public,user_signal_feedback,user_id,bigint
public,user_signal_feedback,signal_id,text
public,user_signal_feedback,rating,text
public,user_signal_feedback,created_at,timestamp with time zone
public,user_watchlists,id,integer
public,user_watchlists,user_id,integer
public,user_watchlists,symbol,text
public,user_watchlists,added_at,timestamp with time zone
public,user_watchlists,created_at,timestamp with time zone
public,users,id,integer
public,users,username,text
public,users,email,text
public,users,password,text
public,users,is_admin,integer
public,users,is_active,integer
public,users,last_login,timestamp with time zone
public,users,login_count,integer
public,users,saxo_access_token,text
public,users,saxo_refresh_token,text
public,users,saxo_token_expires,timestamp with time zone
public,users,saxo_connected_at,timestamp with time zone
public,users,broker_type,text
public,users,broker_access_token,text
public,users,broker_refresh_token,text
public,users,broker_connected_at,timestamp with time zone
public,users,broker_status,text
public,users,pplx_api_key,text
public,users,pplx_model,text
public,users,created_at,timestamp with time zone
public,users,updated_at,timestamp with time zone
public,users,trading_timezone,text
public,users,active_preset_id,integer
public,users,password_hash,text
public,users,plan,text
public,users,role,text